id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_service user,sale.service user,model_sale_service,base.group_user,1,0,0,0
access_sale_service sale,sale.service sale,model_sale_service,sales_team.group_sale_salesman,1,1,1,0
access_sale_service_manager,sale.service manager,model_sale_service,base.group_system,1,1,1,1
access_external_config,access_external_config,model_external_config,,1,0,0,0

access_product_product_sale,product.product sale,product.model_product_product,sales_team.group_sale_salesman,1,1,1,0
access_product_template_sale,product.template sale,product.model_product_template,sales_team.group_sale_salesman,1,1,1,0
access_product_price_history_sale,product.price.history sale,product.model_product_price_history,sales_team.group_sale_salesman,1,1,1,0

access_purchase_order_sale,purchase.order sale,purchase.model_purchase_order,sales_team.group_sale_salesman,1,1,1,0
access_purchase_order_line_sale,purchase.order.line sale,purchase.model_purchase_order_line,sales_team.group_sale_salesman,1,1,1,0

access_sale_order_source_user,sale.order.source user,model_sale_order_source,sales_team.group_sale_salesman,1,0,0,0
access_sale_order_source_manager,sale.order.source manager,model_sale_order_source,sales_team.group_sale_manager,1,1,1,1

access_capacity_price_user,capacity.price user,model_capacity_price,sales_team.group_sale_salesman,1,0,0,0
access_capacity_price_manager,capacity.price manager,model_capacity_price,sales_team.group_sale_manager,1,1,1,1
